#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a427e78000 JavaThread "Chunk Batcher 83" daemon [_thread_blocked, id=20112, stack(0x0000003a04a00000,0x0000003a04b00000)]
  0x000001a427e70800 JavaThread "Chunk Batcher 82" daemon [_thread_blocked, id=32216, stack(0x0000003a04900000,0x0000003a04a00000)]
  0x000001a427e73800 JavaThread "Chunk Batcher 81" daemon [_thread_blocked, id=32632, stack(0x0000003a04800000,0x0000003a04900000)]
  0x000001a3e6409000 JavaThread "Chunk Batcher 80" daemon [_thread_blocked, id=40564, stack(0x0000003a04700000,0x0000003a04800000)]
  0x000001a3eb9bf000 JavaThread "Chunk Batcher 79" daemon [_thread_blocked, id=38448, stack(0x0000003a04600000,0x0000003a04700000)]
  0x000001a40ea27800 JavaThread "Chunk Batcher 78" daemon [_thread_blocked, id=21340, stack(0x0000003a04500000,0x0000003a04600000)]
  0x000001a40ea26800 JavaThread "Chunk Batcher 77" daemon [_thread_blocked, id=42672, stack(0x0000003a04400000,0x0000003a04500000)]
  0x000001a4090ec000 JavaThread "Chunk Batcher 76" daemon [_thread_blocked, id=41804, stack(0x0000003a04300000,0x0000003a04400000)]
  0x000001a4090e5800 JavaThread "Chunk Batcher 75" daemon [_thread_blocked, id=42696, stack(0x0000003a04200000,0x0000003a04300000)]
  0x000001a40911e800 JavaThread "Chunk Batcher 74" daemon [_thread_blocked, id=17140, stack(0x0000003a04100000,0x0000003a04200000)]
  0x000001a40911e000 JavaThread "Chunk Batcher 73" daemon [_thread_blocked, id=24452, stack(0x0000003a04000000,0x0000003a04100000)]
  0x000001a4074e8800 JavaThread "Chunk Batcher 72" daemon [_thread_blocked, id=26828, stack(0x0000003a03f00000,0x0000003a04000000)]
  0x000001a4074eb000 JavaThread "Chunk Batcher 71" daemon [_thread_blocked, id=28956, stack(0x0000003a03e00000,0x0000003a03f00000)]
  0x000001a4074e7000 JavaThread "Chunk Batcher 70" daemon [_thread_blocked, id=10080, stack(0x0000003a03d00000,0x0000003a03e00000)]
  0x000001a4074e5800 JavaThread "Chunk Batcher 69" daemon [_thread_blocked, id=34080, stack(0x0000003a03b00000,0x0000003a03c00000)]
  0x000001a4074ea000 JavaThread "Chunk Batcher 68" daemon [_thread_blocked, id=42532, stack(0x0000003a03a00000,0x0000003a03b00000)]
